Project_TCGA_More	Histological_Type	Primary_Site	MSKCC_Oncotree	Molecular	Civic_Disease	Note
THCA	Oxyphilic adenocarcinoma	Thyroid gland	THHC		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Solid Tumor|Cancer	
THCA	Papillary adenocarcinoma, NOS	Thyroid gland	THPA		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Thyroid Gland Papillary Carcinoma|Solid Tumor|Cancer	
THCA	Papillary carcinoma with anaplastic component	Thyroid gland	THAP		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Thyroid Gland Anaplastic Carcinoma|Solid Tumor|Cancer	
THCA	Papillary carcinoma, columnar cell	Thyroid gland	THPA		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Thyroid Gland Papillary Carcinoma|Solid Tumor|Cancer	
THCA	Papillary carcinoma, follicular variant	Thyroid gland	THPA		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Thyroid Gland Papillary Carcinoma|Solid Tumor|Cancer	
THCA	Poorly differentiated carcinoma	Thyroid gland	THPD		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Thyroid Gland Anaplastic Carcinoma|Solid Tumor|Cancer	
THCA	Undifferentiated (anaplastic) carcinoma	Thyroid gland	THAP		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Thyroid Gland Anaplastic Carcinoma|Solid Tumor|Cancer	
THCA - Not_TCGA	Medullary carcinoma	Thyroid gland	THME		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Thyroid Gland Medullary Carcinoma|Solid Tumor|Cancer	
THCA - Not_TCGA	Undifferentiated carcinoma (anaplastic)	Thyroid gland	THPD		Thyroid Gland Cancer|Thyroid Gland Carcinoma|Thyroid Gland Anaplastic Carcinoma|Solid Tumor|Cancer	
THYM	Squamous cell carcinoma, NOS	Thymus	THYC		Thymic Carcinoma|Solid Tumor|Cancer	
THYM	Thymic carcinoma, NOS	Heart, mediastinum, and pleura	THYC		Thymic Carcinoma|Solid Tumor|Cancer	
THYM	Thymic carcinoma, NOS	Thymus	THYC		Thymic Carcinoma|Solid Tumor|Cancer	
THYM	Thymoma, NOS	Thymus	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type A, malignant	Heart, mediastinum, and pleura	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type A, malignant	Thymus	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type A, NOS	Thymus	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type AB, malignant	Heart, mediastinum, and pleura	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type AB, malignant	Thymus	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type AB, NOS	Heart, mediastinum, and pleura	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type AB, NOS	Thymus	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type B1, malignant	Heart, mediastinum, and pleura	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type B1, malignant	Thymus	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type B1, NOS	Thymus	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type B2, malignant	Heart, mediastinum, and pleura	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type B2, malignant	Thymus	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type B2, NOS	Heart, mediastinum, and pleura	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type B2, NOS	Thymus	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type B3, malignant	Heart, mediastinum, and pleura	THYM		Solid Tumor|Cancer	Thymoma not in Civic
THYM	Thymoma, type B3, malignant	Thymus	THYM		Solid Tumor|Cancer	Thymoma not in Civic
UCEC	Adenocarcinoma, endocervical type	Corpus uteri	ECAD		Uterine Cancer|Solid Tumor|Cancer	
UCEC	Adenocarcinoma, NOS	Corpus uteri	UCEC		Uterine Cancer|Solid Tumor|Cancer	
UCEC	Carcinoma, undifferentiated, NOS	Corpus uteri	UUC		Uterine Cancer|Solid Tumor|Cancer	
UCEC	Clear cell adenocarcinoma, NOS	Corpus uteri	CECC		Uterine Cancer|Solid Tumor|Cancer	
UCEC	Endometrioid adenocarcinoma, NOS	Corpus uteri	UEC		Uterine Cancer|Uterine Corpus Endometrial Carcinoma|Solid Tumor|Cancer	
UCEC	Endometrioid adenocarcinoma, secretory variant	Corpus uteri	UEC		Uterine Cancer|Uterine Corpus Endometrial Carcinoma|Solid Tumor|Cancer	
UCEC	Endometrioid carcinoma, NOS	Corpus uteri	UEC		Uterine Cancer|Uterine Corpus Endometrial Carcinoma|Solid Tumor|Cancer	
UCEC	N/A	Uterus	UCEC		Uterine Cancer|Solid Tumor|Cancer	
UCEC	Papillary serous cystadenocarcinoma	Corpus uteri	USC		Uterine Cancer|Solid Tumor|Cancer	
UCEC	Serous cystadenocarcinoma, NOS	Corpus uteri	USC		Uterine Cancer|Solid Tumor|Cancer	
UCEC	Serous surface papillary carcinoma	Corpus uteri	USC		Uterine Cancer|Solid Tumor|Cancer	
UCS	Carcinosarcoma, NOS	Uterus	UCS		Uterine Cancer|Solid Tumor|Cancer	
UCS	Mesodermal mixed tumor	Uterus	UCS		Uterine Cancer|Solid Tumor|Cancer	
UCS	Mullerian mixed tumor	Corpus uteri	UCS		Uterine Cancer|Solid Tumor|Cancer	
UCS	Mullerian mixed tumor	Uterus	UCS		Uterine Cancer|Solid Tumor|Cancer	
Unknown_Primary	Adenocarcinoma, NOS	Unknown	ADNOS		Solid Tumor|Cancer	
Unknown_Primary	Carcinoma	Unknown	PDC		Solid Tumor|Cancer	
Unknown_Primary	Carcinoma, NOS	Unknown	CUP		Solid Tumor|Cancer	
Unknown_Primary	Germ-cell tumors	Unknown	CUP		Solid Tumor|Cancer	
Unknown_Primary	High-grade sarcomatoid carcinoma	Unknown	SARCNOS		Sarcoma|Solid Tumor|Cancer	
Unknown_Primary	Malignant melanoma, NOS	Unknown	SKCM		Skin Melanoma|Solid Tumor|Cancer	
Unknown_Primary	Mucinous adenocarcinoma	Unknown	CUP		Solid Tumor|Cancer	
Unknown_Primary	Myoepithelial carcinoma	Unknown	STMYEC		Solid Tumor|Cancer	
Unknown_Primary	Neuroendocrine tumor, grade I	Unknown	NETNOS		Neuroendocrine Tumor|Solid Tumor|Cancer	
Unknown_Primary	Neuroendocrine tumor, grade II	Unknown	NETNOS		Neuroendocrine Tumor|Solid Tumor|Cancer	
Unknown_Primary	Papillary adenocarcinoma	Unknown	ADNOS		Solid Tumor|Cancer	
Unknown_Primary	Perivascular epithelioid cell tumor	Unknown	PECOMA		Solid Tumor|Cancer	not in civic
Unknown_Primary	Poorly differentiated adenocarcinoma	Unknown	PDC		Solid Tumor|Cancer	
Unknown_Primary	Poorly differentiated carcinoma	Unknown	PDC		Solid Tumor|Cancer	
Unknown_Primary	Sarcomatoid carcinoma	Unknown	SARCNOS		Sarcoma|Solid Tumor|Cancer	
Unknown_Primary	Small cell carcinoma	Unknown	SCUP		Solid Tumor|Cancer	
Unknown_Primary	Small cell neuroendocrine carcinoma	Unknown	NECNOS		Solid Tumor|Cancer	
Unknown_Primary	Squamous cell carcinoma, NOS	Unknown	SCCNOS		Solid Tumor|Cancer	
Unknown_Primary	Undifferentiated carcinoma	Unknown	UDMN		Solid Tumor|Cancer	
UVM	Epithelioid cell melanoma	Eye and adnexa	UM		Uveal Melanoma|Solid Tumor|Cancer	
UVM	Malignant melanoma, NOS	Eye and adnexa	UM		Uveal Melanoma|Solid Tumor|Cancer	
UVM	Mixed epithelioid and spindle cell melanoma	Eye and adnexa	UM		Uveal Melanoma|Solid Tumor|Cancer	
UVM	Spindle cell melanoma, NOS	Eye and adnexa	UM		Uveal Melanoma|Solid Tumor|Cancer	
UVM	Spindle cell melanoma, type B	Eye and adnexa	UM		Uveal Melanoma|Solid Tumor|Cancer	
